Filename,Prediction,Confidence (%),Inference Time (ms)
collapsed_building_image0499_4_png.rf.f68d9f771ad8935303fcf8570c23cbad.jpg,collapsed_building,89.71,14.09
collapsed_building_image0500_3_png.rf.b8d59380b9c7d29a471c130b2e3b7988.jpg,collapsed_building,86.07,15.07
collapsed_building_image0501_1_png.rf.1bd9669939180bab0dcc963eb6b60e7f.jpg,collapsed_building,89.27,14.07
collapsed_building_image0502_3_png.rf.cefdfef46776f284cc157fec65e9b620.jpg,collapsed_building,67.67,13.65
collapsed_building_image0508_3_png.rf.aa776897e5051c9706e9aa58cdc2b9d2.jpg,traffic_incident,57.52,13.8
collapsed_building_image0509_3_png.rf.b03ffeb1135e0ca992a5d383609ecd04.jpg,collapsed_building,94.26,14.52
collapsed_building_image0511_3_png.rf.16af9160c27a82785f793d2051c31bbc.jpg,collapsed_building,62.9,14.8
fire_image0006_0_png.rf.93b2ee2e7eed2b01e322232682c6158e.jpg,fire,79.92,14.4
fire_image0006_3_png.rf.23454e857cc3c64e99165daff01129cb.jpg,fire,79.67,13.82
fire_image0007_1_png.rf.82dd0767a9d9289260e84c88d1acc88c.jpg,fire,88.32,14.19
fire_image0010_3_png.rf.11c98407fd69db51ef26933a0155b5a1.jpg,fire,90.93,14.38
fire_image0012_0_png.rf.42bb1f3217b69334f240c9ee510cd5c5.jpg,fire,87.4,13.84
fire_image0013_0_png.rf.d250c53e626218277c38a6a0aa6ddeab.jpg,fire,43.64,13.87
fire_image0013_1_png.rf.d07d363b2913b1b314647626f98b36c5.jpg,fire,75.01,14.04
fire_image0015_0_png.rf.b5a08d89faef461adf59c6672a46f62b.jpg,fire,95.78,14.36
fire_image0015_4_png.rf.7787b36a97b4e00cacfda59dc59d4fd1.jpg,fire,92.09,14.46
fire_image0016_0_png.rf.841c3a4417e915e3a17cb62acc1ff3a7.jpg,fire,94.17,13.69
fire_image0019_3_png.rf.e9f7e3aefbd9578fc8434ac98739d218.jpg,fire,93.83,14.18
fire_image0019_4_png.rf.46ba6e95692568dcd454980d3ea23e24.jpg,fire,88.53,13.87
fire_image0028_3_png.rf.93528bf14cbe6e0d14e56141b9a5a0f3.jpg,fire,88.54,13.75
fire_image0031_3_png.rf.78a61c4b3f2722998eb36267f72154df.jpg,fire,97.64,14.56
fire_image0035_4_png.rf.949bc0e6c7d5467f5c0f72bad8c2d4ec.jpg,fire,97.65,14.0
fire_image0037_1_png.rf.fd8df1665137fe8115fb34fa226fa01f.jpg,fire,88.59,13.35
fire_image0037_4_png.rf.2406bb8dcc12970b53b8ea4db5151050.jpg,fire,94.46,13.8
fire_image0049_0_png.rf.db59b684e07e54d50879045e964fa4bf.jpg,fire,96.08,13.91
fire_image0050_2_png.rf.8d64e00744c80a670ccf2a9121136e7e.jpg,fire,87.24,14.11
fire_image0057_2_png.rf.00f74eff6975147382d72dd8e449c238.jpg,fire,90.72,13.8
fire_image0061_1_png.rf.d5ae8e83d9b23d8ee5db91e7b2d29803.jpg,fire,95.49,14.06
fire_image0062_0_png.rf.0edb69dabf8c30f1ed5b04369f8f101b.jpg,fire,97.4,13.78
fire_image0063_1_png.rf.b3b7b03a20cc3a4bca4aa87f5f246be5.jpg,fire,88.8,14.14
fire_image0064_0_png.rf.95fc9f6f50efe2e85534215dc4715e6b.jpg,fire,89.14,14.43
fire_image0066_2_png.rf.3d1769be68be70fbb7894f1378cbad18.jpg,fire,61.82,14.22
fire_image0066_3_png.rf.9d719f42e44f794c162e88ff983faed9.jpg,fire,78.42,13.99
fire_image0069_2_png.rf.c85deef843be5562d1363a8e19a38b9a.jpg,fire,88.74,14.09
fire_image0071_0_png.rf.6a3a683fc7d5f6d862e738ef56c4f8c6.jpg,fire,93.88,14.48
fire_image0072_0_png.rf.7a1ea38f42551127d94463125fe8efa9.jpg,fire,95.05,14.3
fire_image0074_2_png.rf.0380a8aacf1ae3d8aae6917fb1dc7290.jpg,fire,92.07,13.87
fire_image0076_0_png.rf.3e45f153cc21a493f9a4b12bdc9f59dc.jpg,fire,95.91,13.75
fire_image0077_2_png.rf.c0a200edfa19f9718b4a1a7291020e08.jpg,fire,77.73,13.78
fire_image0085_3_png.rf.19946df33235ee6ffb9672827c723c7c.jpg,fire,87.73,14.27
fire_image0087_1_png.rf.2342f921ad3e4c9fa3c3018d33b99790.jpg,fire,95.23,14.17
fire_image0087_2_png.rf.1f2437dc814c497d159c5adb9d6a835f.jpg,fire,95.58,13.65
fire_image0093_2_png.rf.ec70e9247abfafddca6a3aed55b37020.jpg,fire,91.84,13.93
fire_image0094_2_png.rf.df144a21cf53b4d9ba526f7290d71aa9.jpg,fire,79.38,13.51
fire_image0095_1_png.rf.d982b50470e8ac08aa4d0ccc093c0eab.jpg,fire,55.5,14.17
fire_image0097_2_png.rf.ca600dbce8d9a366197a069a05729254.jpg,fire,96.31,14.06
fire_image0097_3_png.rf.5292455cac3b09da6374f8cfd7794b4d.jpg,fire,94.85,13.91
fire_image0103_1_png.rf.0b19ea4e6c442ff3ef9ca81cfc732364.jpg,fire,92.41,15.93
fire_image0103_3_png.rf.0e25e5c6c3791adb1273eff62faf9c9d.jpg,fire,91.47,14.88
fire_image0105_3_png.rf.689b6ac388b5e40cf6ea9c0a85b6ab46.jpg,fire,93.74,15.11
fire_image0106_2_png.rf.3af96c30511b32c8d81645423efb29ab.jpg,fire,90.6,14.08
fire_image0109_2_png.rf.514183a32f345b523aada8b249726925.jpg,fire,81.62,14.55
fire_image0112_2_png.rf.73beef5098c5bbfb0d0d704b5f26aefa.jpg,fire,95.97,14.09
fire_image0113_2_png.rf.2cc2c8f0833ddf8b88de2f44cd67929e.jpg,fire,65.74,13.72
fire_image0113_3_png.rf.fe8cb57e965f6db6ebbe0f89201b8a11.jpg,collapsed_building,47.3,14.0
fire_image0115_1_png.rf.2924b1ded20807b6247462ab90dc6ae5.jpg,fire,91.29,14.56
fire_image0121_2_png.rf.eec91de818e79895e433228dd8521abf.jpg,fire,89.8,14.6
fire_image0126_0_png.rf.9df0a82174c7dc2b79caa036c16bd9c4.jpg,fire,94.99,14.15
fire_image0128_0_png.rf.e94c00a6966f8fb9d3ae97341089562b.jpg,fire,93.03,14.06
fire_image0128_3_png.rf.e652dd4ea4bf7b108845690282d81a35.jpg,fire,90.33,15.01
fire_image0129_2_png.rf.ea46a683f2972f56ab73251f66929522.jpg,fire,95.06,14.3
fire_image0132_0_png.rf.58bf027861553cdf12632c0aa2289e1c.jpg,fire,95.86,13.93
fire_image0133_1_png.rf.b5e1b3f7105e525b20eda3529355f147.jpg,fire,88.08,14.37
fire_image0138_0_png.rf.2f0d022d6251b02f8ee043b05b2621ac.jpg,fire,90.0,14.89
fire_image0139_2_png.rf.0362800fea12a824e9db67a72068ef85.jpg,fire,89.84,14.43
fire_image0140_3_png.rf.8ba83069dae33d453c712d00dfb3699a.jpg,fire,92.48,14.46
fire_image0142_2_png.rf.ecd0066ac22bf41ebc4d8db817cb7a85.jpg,fire,83.89,14.08
fire_image0143_1_png.rf.35e5a540a06cb4238f17e8c2ab784a3d.jpg,fire,93.92,14.24
fire_image0147_0_png.rf.7428f505566f50bfdfcd95ee829f4f5e.jpg,fire,90.33,14.83
fire_image0147_3_png.rf.27d78a0a178377bbf87fe2f8eefa3576.jpg,fire,92.01,14.04
fire_image0148_0_png.rf.9ab0132d6d4d28b8b13ac03ecf42401e.jpg,fire,65.07,13.77
fire_image0149_2_png.rf.00794e132a8584be2a0830aeba7b3428.jpg,fire,92.94,13.93
fire_image0152_3_png.rf.937ba65d85317fc0ba9cdd4533e34f9d.jpg,fire,88.0,14.51
fire_image0153_0_png.rf.8310d191a741e73d20904a57f0fa3d6b.jpg,fire,87.66,14.09
fire_image0153_1_png.rf.188086126ff9a7ccc83ccf4f31659369.jpg,fire,85.84,13.92
fire_image0154_0_png.rf.5f0a95d00ca646727c7be4bb51b75c53.jpg,fire,96.3,15.46
fire_image0160_1_png.rf.8da7125a64829b57ce81fcd113d7aecd.jpg,fire,93.77,15.11
fire_image0160_3_png.rf.0d35462bae81366c873383622e9591d1.jpg,fire,93.12,15.31
fire_image0162_2_png.rf.f9d3ffa55c3ada93252a008b7005a4e2.jpg,fire,93.22,15.07
fire_image0164_4_png.rf.3fe1443e9643637e0b95fad49a4fb383.jpg,fire,95.16,13.99
fire_image0169_2_png.rf.71f85b0663cdd4bd4b60f81895ce7a7c.jpg,fire,95.85,14.27
fire_image0169_4_png.rf.cd153e7fa354ad6b69d958f944cb3a34.jpg,fire,96.29,13.97
fire_image0171_2_png.rf.8912ec53439657c33745a45ce56a86da.jpg,fire,88.13,14.93
fire_image0173_3_png.rf.6e690f7d2a39be7d09301919ce0b10be.jpg,fire,92.28,14.18
fire_image0178_1_png.rf.e17ec077807359cf82aff3806be32798.jpg,fire,79.2,13.52
fire_image0183_4_png.rf.c2bbade79f44820cc4da24ba7c08005d.jpg,fire,86.53,14.38
fire_image0186_0_png.rf.95722345e3d31b2b9cb0b207193a6e84.jpg,fire,93.32,16.75
fire_image0191_4_png.rf.e73eb76d3745e5766db12da50c8d96d0.jpg,fire,91.93,14.16
fire_image0193_1_png.rf.fc03e9892852f7511c14e7ab80a0730a.jpg,fire,90.25,14.4
fire_image0193_3_png.rf.c2a0756150c46e7772d98a22e7214c27.jpg,fire,90.29,14.28
fire_image0195_0_png.rf.cfb6b3c9aada8f60185cc2d467f46043.jpg,fire,88.61,13.68
fire_image0201_3_png.rf.33a8e58c75a24c1881a3341415c7f3f5.jpg,fire,88.87,14.78
fire_image0203_0_png.rf.7bb164c9e47b03c1d132d852705ec270.jpg,fire,92.31,13.75
fire_image0204_1_png.rf.54ba87f51c99b703999b5cb81c8825cf.jpg,fire,97.89,14.1
fire_image0206_4_png.rf.17693e3967f624deddefddc39a9b045a.jpg,fire,58.6,14.27
fire_image0207_0_png.rf.d9aa4eb9700b6d6fe9878bbe62598da6.jpg,fire,91.63,14.45
fire_image0210_2_png.rf.5fc70a6182d92fc4b29986a431390b21.jpg,fire,91.2,13.91
fire_image0210_3_png.rf.1d7f4c7792f70e0b4952ecc3ff814d9b.jpg,fire,88.52,13.92
fire_image0212_0_png.rf.6a3fbd16afbb6d04ab652502699d3577.jpg,fire,67.64,13.96
fire_image0220_0_png.rf.f7f7bbeee1f25a4aed85a5ab941132b9.jpg,fire,92.78,13.97
fire_image0220_2_png.rf.724eb693c1290c5bfcdf50bba3c8ae6b.jpg,fire,92.1,13.64
fire_image0220_3_png.rf.264116d9081b401955374a1baad18a8c.jpg,fire,89.02,13.61
fire_image0226_2_png.rf.f592fd247a4ec9d89b29821034f8fdfa.jpg,fire,89.19,14.18
fire_image0226_4_png.rf.2ff8d773cb8984e75f46179d4b11536d.jpg,fire,91.03,13.45
fire_image0228_4_png.rf.0c1ddcaf4acdce67d0ab596c2e1fbaa5.jpg,fire,90.11,13.89
fire_image0231_1_png.rf.5e968404543c5f4b59d92ac24cc6b0c0.jpg,fire,67.69,13.79
fire_image0232_2_png.rf.78cec5a286745fc56a5b305560a18cd0.jpg,fire,84.07,14.01
fire_image0232_3_png.rf.5b2a27450a3e6152a75ee843690531cb.jpg,fire,91.18,13.71
fire_image0233_1_png.rf.e73cd4ec620f91461aad9ac61488b657.jpg,fire,98.44,14.04
fire_image0237_2_png.rf.6701007e876a0fb73aee7a0cb139577d.jpg,fire,91.59,13.98
fire_image0239_2_png.rf.ad736f7eb390ffadba8b0828674c97d0.jpg,fire,84.32,13.9
fire_image0246_3_png.rf.4556532d9ca97fffbe1aa676f7e803e6.jpg,fire,94.28,13.68
fire_image0246_4_png.rf.f42a508886c0f2a8425af9bd1be63a76.jpg,fire,89.13,13.63
fire_image0249_3_png.rf.6abe9f23c63285aa15d1abff8a4dc1a9.jpg,fire,96.9,13.94
fire_image0250_0_png.rf.993b6ad8b50dd4c519ee4d63f51de174.jpg,fire,96.94,13.92
fire_image0251_3_png.rf.7fe65c371a571814574ec49648d79f12.jpg,fire,86.82,13.93
fire_image0252_4_png.rf.57ea33038a342382bcf1a97b18a772b2.jpg,fire,85.29,14.8
fire_image0255_0_png.rf.f6ab3ea73d00393dd0180f325e00f495.jpg,fire,93.36,14.14
fire_image0255_1_png.rf.1c00398ef64a094ef4d76ca622893436.jpg,fire,89.88,13.87
fire_image0256_3_png.rf.8e7ba01b011287c9f5a07043b235b7b5.jpg,fire,95.52,13.63
fire_image0257_1_png.rf.13c0a2fd63775b24d32bade3883de846.jpg,fire,74.11,15.58
fire_image0259_2_png.rf.ab514861a65324a79930aa22ea54c730.jpg,fire,88.19,13.93
fire_image0262_4_png.rf.40dbc84629622afb293d930c69c2c55c.jpg,fire,84.34,14.08
fire_image0264_0_png.rf.a56025b73a98bbb8a7367238a91256f9.jpg,fire,89.26,13.81
fire_image0264_3_png.rf.f1c892fd3cc99fdf15276bf29954f45c.jpg,fire,95.26,13.88
fire_image0264_4_png.rf.81ef7e7407c784a537f48e42460c56c3.jpg,fire,92.99,13.96
fire_image0268_2_png.rf.62241819f1591bd06cbf4e52d0c5eb90.jpg,fire,89.55,14.64
fire_image0269_1_png.rf.252408640b6b398c28f923415b5af686.jpg,fire,86.72,13.91
fire_image0271_3_png.rf.88474e0575aec03b55a287434a2cd54a.jpg,fire,90.81,13.72
fire_image0272_2_png.rf.03d16d52fe57efb8db0aed2c5e423cc8.jpg,fire,95.22,14.49
fire_image0274_0_png.rf.cc96d04c6863bd638d15536c2e98ca08.jpg,fire,78.43,15.59
fire_image0279_4_png.rf.2587d910a5147158f94973dd19049808.jpg,fire,93.71,13.83
fire_image0281_0_png.rf.c23119b4a28a019771ac0703021c25bd.jpg,fire,92.97,14.15
fire_image0284_0_png.rf.d2c34b6625c1081e7db8485a28949512.jpg,fire,97.28,14.11
fire_image0287_0_png.rf.99d841b9a68419d7ba108b16eb67dace.jpg,fire,86.74,13.98
fire_image0288_4_png.rf.ed8cce1bcec4e5b50b47504046ebab45.jpg,fire,91.78,14.19
fire_image0291_1_png.rf.2fe0bedfcc6a8bcdd58b71d4bedc7729.jpg,fire,91.62,14.38
fire_image0292_0_png.rf.a3ece39fcce8ea67f0fa11bfe8f22b44.jpg,fire,93.85,13.53
fire_image0295_2_png.rf.89042c9743fcfb081ecde33f67365285.jpg,fire,92.48,13.87
fire_image0297_4_png.rf.355bf1cd72b39f08e12922372abfde94.jpg,fire,91.56,14.04
fire_image0298_1_png.rf.ad49ab5975b7c624e7cb2e54ffef7bd2.jpg,fire,93.03,14.07
fire_image0302_0_png.rf.27626719cf88410c37abf52c883f77ab.jpg,fire,96.86,14.31
fire_image0302_3_png.rf.edfe9c7a374ee568a1ab583f3621dc3a.jpg,fire,96.25,14.1
fire_image0304_2_png.rf.309ad01c0aace82891a4b7cf6f447509.jpg,fire,89.96,13.64
fire_image0304_4_png.rf.9abdcf65e94669a1dfbc10575626d938.jpg,fire,92.59,13.85
fire_image0305_0_png.rf.6977bae302ed94e4715774cf39ab42b4.jpg,fire,88.09,13.81
fire_image0306_4_png.rf.165df4db031666dd3b55a86a046b1af6.jpg,fire,94.32,13.79
fire_image0307_2_png.rf.e7ad031db1c7b65fb4f5d6e89d3f270a.jpg,fire,89.19,13.82
fire_image0309_0_png.rf.3a598b1a0ef89198165045dad36515bc.jpg,fire,87.17,13.96
fire_image0311_4_png.rf.ccf122d911047476f34114a178d06818.jpg,fire,91.2,13.97
fire_image0312_2_png.rf.23ee51f0de1a246c014ac7bbf6a74b40.jpg,fire,87.54,13.88
fire_image0312_3_png.rf.725ffa8566883297aa9074bcd899ba21.jpg,fire,90.72,14.4
fire_image0313_1_png.rf.393d23537413a416bc7c6e7ac2167b96.jpg,fire,89.57,13.92
fire_image0316_2_png.rf.8c64ddd44c3f552f3b38089435584d65.jpg,fire,72.9,13.65
fire_image0319_4_png.rf.3df2aa8fe11390df75fa5aedd81bb035.jpg,fire,90.2,14.5
fire_image0327_3_png.rf.3891e67a6b6b19d3db5e280e7582cf35.jpg,fire,94.33,14.21
fire_image0331_2_png.rf.135f95a9075d51c44d5f5d4f7b565c1a.jpg,fire,91.88,14.11
fire_image0337_2_png.rf.89d49add43eb3bde9e3d8577460e8216.jpg,fire,93.95,14.67
fire_image0340_3_png.rf.37d48a4d23f5f315966046c6dc80ec40.jpg,fire,88.28,14.37
fire_image0340_4_png.rf.6c51e9f92a334348a4f41ee0d88deda9.jpg,fire,89.69,14.25
fire_image0343_3_png.rf.6b8e4d9ad6feb741d37eea560b81fc20.jpg,fire,95.04,14.13
fire_image0343_4_png.rf.94e8a311b43cb75ac4b2b5e3d5d4e89d.jpg,fire,96.37,14.19
fire_image0344_3_png.rf.fdad91b13fe916c8b9f6278e2746ae73.jpg,fire,89.05,14.1
fire_image0348_2_png.rf.5a39cef3bca67b9b61c880cff0db17e5.jpg,fire,87.59,15.05
fire_image0349_0_png.rf.0f8b9e70d7166f41c81ba5063ce993c9.jpg,fire,75.16,14.14
fire_image0349_2_png.rf.1ff084d8958e2740ba00f14f8098423d.jpg,fire,70.61,16.71
fire_image0351_1_png.rf.00d5c64c8a869bd88f365322e01bc56d.jpg,fire,89.31,13.82
fire_image0355_0_png.rf.0c4e9e21fa1a6587c007f3aa1f52a4bb.jpg,fire,95.18,14.28
fire_image0357_4_png.rf.b7fb6abbcc50918975173b8497bf4053.jpg,fire,91.18,14.22
fire_image0362_4_png.rf.605505e702449cb358cb0ee542f27ad0.jpg,fire,89.83,13.63
fire_image0367_0_png.rf.5e5a9ca9a16804f40338da20632afe81.jpg,fire,92.86,13.93
fire_image0367_3_png.rf.7cc6ee9ab9e85a763f2e5b2e721113f3.jpg,fire,94.64,13.67
fire_image0375_0_png.rf.e304e077d734c388b8bca557a1ba5557.jpg,fire,90.9,14.04
fire_image0375_2_png.rf.7fafca46668042b5dd4fe528752589c3.jpg,fire,81.89,13.73
fire_image0380_3_png.rf.ced43ab0b446341bb6853b378edfe8b0.jpg,fire,92.67,13.58
fire_image0381_2_png.rf.e266e543d5f2831cbf7c47060e2bf7bf.jpg,fire,89.1,13.8
fire_image0386_0_png.rf.dc8624fe7829fb988d28d88ff65e3308.jpg,fire,86.68,15.16
fire_image0387_4_png.rf.a60cd1cdd6a4667832416134b72cf40c.jpg,fire,88.9,14.18
fire_image0388_2_png.rf.a0c0122580655b544d74a9d6d55f8b6f.jpg,fire,89.3,13.87
fire_image0395_2_png.rf.426896616d8d807144f3bc76e0e3a466.jpg,fire,79.66,13.71
fire_image0396_4_png.rf.e5f6137ef9a1edefce79e5d5e4631f2a.jpg,fire,94.87,14.22
fire_image0402_0_png.rf.69a3be65c3ddce7b9ba446eefbd46185.jpg,fire,76.01,13.64
fire_image0403_3_png.rf.98ee6acfbaccb8ba739e9506ec705964.jpg,traffic_incident,76.33,14.14
fire_image0404_0_png.rf.6c516b89dfb62e013d8553c9ffa189d6.jpg,fire,86.53,13.64
fire_image0404_1_png.rf.6ff3643573cd5a9fbe55a4b29e553151.jpg,fire,85.55,13.58
fire_image0404_2_png.rf.46ac2621b2c80abc76f668c540b6d7f6.jpg,fire,81.3,13.93
fire_image0407_3_png.rf.d10f4f5da2f38e747be822d482c131c6.jpg,fire,82.92,13.51
fire_image0412_3_png.rf.93f66def42bf8ae45a335de7a4fa33a9.jpg,fire,93.74,13.96
fire_image0415_4_png.rf.1f9683294376e6aa81487be66a98190b.jpg,fire,74.9,14.06
fire_image0418_1_png.rf.5ea94232cfb5c341218bc5e865895d9e.jpg,fire,86.62,13.48
fire_image0422_2_png.rf.4e3c7b0ee4705f547da9df96d7e8d371.jpg,fire,89.78,13.77
fire_image0422_3_png.rf.7d4abb1bc30db950d8b0df098360c8de.jpg,fire,91.17,13.87
fire_image0423_0_png.rf.490fe043d48c7e7f91997ec8aa808100.jpg,fire,91.72,13.85
fire_image0427_0_png.rf.3f1ef76ba41c7f869a841e0596021471.jpg,fire,83.57,13.72
fire_image0433_1_png.rf.a65f16a101dbd01c7f37bc04b6a6a07d.jpg,fire,91.36,13.59
fire_image0434_3_png.rf.723a003086017a0810920d1878283dd4.jpg,fire,93.82,13.85
fire_image0435_3_png.rf.9bf9132f848b17ff9542f913804fafbc.jpg,fire,96.05,13.84
fire_image0437_3_png.rf.67eb97bd32e6bf6398bfd9466326bbf1.jpg,fire,96.46,13.69
fire_image0438_3_png.rf.30fd035479a20c442838ada92bf35f03.jpg,fire,89.66,13.39
fire_image0440_4_png.rf.1e80fec3f01d863e8b9e50d6bbdfa188.jpg,fire,95.44,13.91
fire_image0444_4_png.rf.6712d76d083b03357a26c11eb6880e0b.jpg,fire,95.28,13.55
fire_image0448_2_png.rf.1d030c6a50b8c1ff9841b67298408524.jpg,fire,83.08,13.75
fire_image0448_3_png.rf.23ee95f89b5de402de98053422b7c97e.jpg,fire,87.14,13.52
fire_image0451_4_png.rf.a072e86bb12ae05772ddaf88a7582e67.jpg,fire,88.19,14.2
fire_image0452_1_png.rf.12a5fc78ec3121596cb5602f3efe8661.jpg,fire,57.05,13.67
fire_image0452_4_png.rf.79c4a024de45567b66cbdfc5cc4d9cf8.jpg,traffic_incident,49.4,13.81
fire_image0457_2_png.rf.847390717a9311560b41ebabd594ade7.jpg,fire,86.0,13.57
fire_image0458_1_png.rf.9cd0e919708f49577123e9aaa50542f4.jpg,fire,86.13,13.58
fire_image0458_4_png.rf.597ba5ad9249200f6748ebef8c376e98.jpg,fire,91.81,13.59
fire_image0460_4_png.rf.9953b1258e6494c5d8fbf008558241b9.jpg,fire,90.65,13.6
fire_image0461_1_png.rf.adf536ee2960cd50284703dca8fbc915.jpg,fire,91.51,13.83
fire_image0464_4_png.rf.325cb7c668d4538f775b19d42373732f.jpg,fire,78.98,13.48
fire_image0465_0_png.rf.661b65a989c5644f009d434e491b808c.jpg,fire,88.11,13.82
fire_image0467_4_png.rf.58f96a95c9e85c27ebfd17e503009437.jpg,fire,91.77,13.42
fire_image0469_0_png.rf.a713fe02e4e467641eb17e7ae2265ae1.jpg,fire,97.22,15.72
fire_image0469_2_png.rf.889713c426789d70ab42bc16062c3c37.jpg,fire,95.09,13.67
fire_image0470_0_png.rf.c94f70b7fb8b39c4c50de818a90c407b.jpg,fire,94.75,14.54
fire_image0473_0_png.rf.d2636fb908d8995834aeb9238fc8f698.jpg,fire,95.65,13.6
fire_image0474_0_png.rf.35f461bc09352366e07eedbb52682b6c.jpg,fire,91.67,13.32
fire_image0477_0_png.rf.e4b2da6f4c5d7c312247c3ab451c94f8.jpg,fire,83.02,14.02
fire_image0477_4_png.rf.ad6877cd421b312e1072df08a6833099.jpg,fire,92.41,13.82
fire_image0481_2_png.rf.c86f855a2a6e698f4bf5b3679e301412.jpg,fire,94.53,13.86
fire_image0485_0_png.rf.f284b7d7284e831b5fc78217b083e7dc.jpg,fire,92.23,13.36
fire_image0487_0_png.rf.45c3d59d3a165440507c9c5e1e319faf.jpg,fire,96.65,13.37
fire_image0487_1_png.rf.91458166b092bb384e2053362c16814c.jpg,fire,93.24,13.31
fire_image0492_3_png.rf.f736e4a3976c7d3acaa1a92a5671e4eb.jpg,fire,91.01,14.56
fire_image0496_0_png.rf.5e3dbef192fbf3002076172f9cd3fb24.jpg,fire,88.8,13.85
fire_image0496_3_png.rf.3157d0e833ecb0dc2d1e45887d6f9ead.jpg,fire,88.05,13.6
fire_image0498_1_png.rf.335e03fb3167b5c38d8b1a0f75269b19.jpg,fire,89.6,14.53
fire_image0504_0_png.rf.3b7516a3361a5ff7428b505fed7b98b0.jpg,fire,82.36,13.41
fire_image0505_0_png.rf.8d9a8971952632d214770ca9ff4151e4.jpg,fire,88.88,13.27
fire_image0508_0_png.rf.f1a005c67f2f7ff6b1eeccbc629bc097.jpg,fire,94.98,13.84
fire_image0512_2_png.rf.b75b18e74be139515a325c892c1d7649.jpg,fire,95.15,13.62
fire_image0514_4_png.rf.12097e471e31c85b06409d72e448a37f.jpg,fire,89.23,14.05
fire_image0515_0_png.rf.3bff9ad591926e042fcf97817c7235db.jpg,fire,88.63,13.49
fire_image0518_0_png.rf.14fc68b0ca96598849db6ae1fbd7232b.jpg,fire,98.71,13.68
fire_image0518_3_png.rf.b8068a77895e0c8c31a747212e18e9fe.jpg,fire,95.83,13.47
flood_image0003_0_png.rf.f51f82927d7e4605eaadead91e3a3104.jpg,flood,98.84,14.25
flood_image0004_3_png.rf.7cecfa4d434d932c778ef182165a4d52.jpg,flood,91.58,14.12
flood_image0006_4_png.rf.018f640a8b84e69e8ce04da4d065e5e0.jpg,flood,77.05,13.62
flood_image0008_1_png.rf.9417136799078cc7f0bf695eb049bddb.jpg,flood,92.06,13.87
flood_image0008_4_png.rf.3f0076438bc8d43dc9ab3046040e39ed.jpg,flood,90.19,13.51
flood_image0009_1_png.rf.6350b9f2897b6a491550a338bce7977d.jpg,flood,96.62,13.48
flood_image0012_0_png.rf.088dfb24c2df2630f3ca72ee9b8c4477.jpg,flood,93.01,13.88
flood_image0014_0_png.rf.ea39af44b4ec6f5b5e46fa472fd6b774.jpg,flood,95.91,13.56
flood_image0018_2_png.rf.f7fd2555579467534885db35df24cc9a.jpg,flood,96.08,16.84
flood_image0018_3_png.rf.e7511d2c661c14f15cf3bd5b871ea4ac.jpg,flood,97.92,13.5
flood_image0022_0_png.rf.9ae71be4eb344564e5292dead517ffb6.jpg,flood,85.39,13.89
flood_image0023_1_png.rf.ccdce0254d43c5fbcea2783e328715f7.jpg,flood,96.14,13.67
flood_image0023_3_png.rf.649e9d4ac71fe6aaed590275b6a177da.jpg,flood,91.8,13.49
flood_image0024_2_png.rf.9c5c502243958deb1f94472fee14f84b.jpg,flood,95.55,13.4
flood_image0026_2_png.rf.05dd2200f630702abd7fa9fa644c4cd2.jpg,flood,83.68,13.84
flood_image0027_0_png.rf.5ba9a4a88ea6816cb7111e6d7879065d.jpg,flood,97.2,13.46
flood_image0027_3_png.rf.7ef331a28b6bf512e75e64bb8e80be27.jpg,flood,94.31,13.55
flood_image0028_3_png.rf.85cb7e035cd95e5363f29ce601ea7a29.jpg,flood,55.68,13.27
flood_image0031_2_png.rf.65b07d1da2152b388a6e8f031e0a1e8a.jpg,flood,93.96,13.57
flood_image0032_2_png.rf.971a1e5156c628560198a76bd79df8b8.jpg,flood,91.38,23.03
flood_image0032_4_png.rf.c9577be8dcbbfcb4578f636e451b102b.jpg,flood,90.98,13.54
flood_image0034_1_png.rf.72bd32ccbaa6222fb810f91975a44191.jpg,flood,94.48,13.74
flood_image0035_2_png.rf.e1e616d3b077434c9905b8a1e84f4abc.jpg,flood,96.59,13.65
flood_image0036_0_png.rf.b4bbb81622f4fead41ad381a57e25aea.jpg,flood,97.83,13.42
flood_image0036_3_png.rf.ea56c6257c584a554e7605829803e007.jpg,flood,97.1,15.86
flood_image0037_0_png.rf.318ad8f03792a90abec915ea2812ff8f.jpg,flood,95.4,13.78
flood_image0037_4_png.rf.6b8c3bd8b2295171a0f65f739a2b3072.jpg,flood,97.13,13.96
flood_image0038_4_png.rf.485424bd066d551af107d6af9398adf1.jpg,flood,97.3,13.39
flood_image0042_0_png.rf.e748ba3272cb2098625686160f90bb85.jpg,flood,83.42,13.31
flood_image0042_1_png.rf.3b15a96daeb7ad6efb59d38c937e9500.jpg,flood,83.98,13.53
flood_image0042_2_png.rf.3f5adfb14f59c1af6fe9f109218a10a7.jpg,flood,90.04,13.74
flood_image0044_0_png.rf.a1c016b732968e10bc301373f1e4beb4.jpg,flood,91.79,13.75
flood_image0044_1_png.rf.4fa07961ea95ae86ade9e4034870ccc1.jpg,flood,84.5,21.1
flood_image0044_4_png.rf.c020a644f51271be312d9f2e891be11c.jpg,flood,75.89,25.17
flood_image0052_4_png.rf.eec4a00232e201ccc6115bd78644911b.jpg,flood,89.57,22.06
